  R =
        1         0         0
        0  0.999999  0.001708
        0 -0.001708  0.999999
  p = -0.00884695   0.0848172    -1.01927

  R =
        1         0         0
        0  0.999999  0.001708
        0 -0.001708  0.999999
  p = -0.00884695  -0.0851828    -1.01927

iter 	 cost 	      theta 	    gamma 	  muV 	      muLM 	 alpha
   0  1.15040e+05  3.45418e+06  8.54258e+04  1.00000e-02  1.00000e-02  1.0000
   1  6.03273e+04  4.14431e+07  2.28769e+05  1.00000e-03  1.00000e-03  1.0000
   2  3.80417e+04  9.14105e+06  1.20174e+05  1.00000e-04  1.00000e-04  1.0000
   3  1.13845e+03  2.13059e+07  7.57263e+04  1.00000e-05  1.00000e-05  1.0000
   4  1.90583e+02  4.19462e+05  1.93066e+03  1.00000e-06  1.00000e-06  1.0000
   5  1.72941e+02  8.75652e+03  3.52820e+01  1.00000e-07  1.00000e-07  1.0000
   6  1.72940e+02  2.39619e-01  1.39059e-03  1.00000e-08  1.00000e-08  1.0000
   7  1.72940e+02  2.88091e-05  5.87465e-06  1.00000e-09  1.00000e-09  1.0000
   8  1.72940e+02  1.32440e-08  1.08431e-07  1.00000e-09  1.00000e-09  1.0000
   9  1.72940e+02  2.29985e-10  2.23456e-09  1.00000e-09  1.00000e-09  1.0000

